user_id,count
15805,4
25405,49
24365,3
108,2
18282,2
5370,2
18948,2
26344,2
11070,2
16311,2
18856,3
3704,2
3190,2
11432,1
1077,2
16716,2
10939,1
16239,1
26183,1
24057,9
7767,75
13730,77
2279,7
24381,35
21825,15
16276,19
21318,32
4855,8
7557,7
9055,79
21091,26
26291,7
5585,75
17068,51
7622,71
19621,9
4361,36
25314,60
4568,9
605,72
20146,74
23933,7
22975,14
4917,7
13203,15
12147,39
17813,19
13087,29
7346,72
7608,84
20575,65
16216,8
12169,29
13302,7
25948,12
2119,6
16656,4
16544,4
13086,1
14172,2
12557,2
17292,2
17203,2
22060,2
2586,3
6113,2
23588,2
8519,2
6580,10
26766,1
13803,76
12882,46
14245,57
5882,87
6642,18
25136,77
10712,37
6933,19
21585,8
23215,23
21442,17
19326,8
16908,11
22502,30
22023,55
16163,9
12851,32
14850,8
10313,9
25452,7
2511,9
5174,41
12995,10
16947,19
4122,17
14365,13
7184,73
7522,9
16588,15
3531,30
23301,24
461,42
816,16
19619,13
26451,7
1583,3
13259,1
4089,2
10602,4
4783,2
12520,2
1708,2
5779,2
13940,2
8415,2
3135,1
949,1
9123,26
17252,84
11497,63
4732,7
11347,26
23781,72
11959,15
20816,6
12905,22
22580,75
4996,8
9365,66
6335,45
19588,18
9872,32
9102,28
21774,15
16975,27
11444,77
21505,53
19374,10
7148,36
9387,29
1886,78
16116,14
21719,10
3843,44
16969,9
22499,8
1591,5
15510,28
16293,2
2918,2
394,2
10516,2
25630,2
25621,2
23804,2
2175,2
23467,2
3668,2
21753,2
2043,1
8565,1
21506,1
17308,1
22399,1
19647,1
19541,8
26777,73
11337,75
19115,75
22419,51
17109,29
6893,75
25100,41
1248,71
14148,19
10036,41
21251,7
10839,18
18366,43
21767,28
15735,84
1264,19
3900,17
2007,15
5278,9
17358,9
18937,26
2457,20
1122,7
6861,9
3813,31
8131,31
1628,9
437,76
5777,39
9757,29
8484,8
14673,11
22040,8
5638,23
15971,13
3009,65
22720,33
2743,1
9629,7
1239,8
5476,2
13555,4
20087,5
19066,5
22815,1
20444,2
17968,5
5088,3
17494,2
3085,2
22435,2
10320,2
15937,2
15028,3
16280,2
13316,30
21655,2
26418,2
1363,2
6496,77
10301,9
2589,27
16702,7
1561,72
15767,76
14712,74
19322,74
9355,9
12872,19
14766,22
12416,41
20319,77
7713,13
9092,10
3253,12
18100,9
12528,29
26229,21
9135,73
14423,9
4090,77
13737,78
8489,9
21986,9
13653,18
9704,11
15891,18
10690,9
13269,76
1080,8
18597,77
22886,27
10907,2
5381,6
8204,5
21203,4
24625,2
7203,1
10453,2
6749,2
7173,1
18654,2
616,1
25374,2
21356,2
7859,2
11686,2
2240,2
12446,1
25596,1
24428,1
9294,1
5146,2
18616,2
18234,10
8783,8
20013,76
23369,34
10356,71
17126,8
18121,7
2050,37
26120,67
17496,33
23421,27
5785,8
10665,15
3815,8
22091,76
23428,71
9697,7
19771,9
10100,18
14454,98
23667,18
19755,107
399,75
15930,77
14914,9
14314,12
26189,15
15542,81
6272,53
1146,28
19033,9
865,25
5075,9
6157,6
2212,6
665,3
8750,3
12889,1
1096,3
18906,14
20027,2
19446,2
16219,2
23909,1
17112,1
17029,2
14389,2
673,2
14094,2
14727,2
13271,2
2919,2
18960,2
19734,2
16984,1
3616,1
17586,2
8984,3
13811,66
11814,75
22016,75
1163,35
4214,12
22218,8
17816,76
9694,23
9065,74
1560,8
16183,23
20982,76
1123,17
20676,31
25124,30
14971,19
18471,15
14699,121
13068,7
14743,27
24888,51
14144,76
2577,32
4081,9
9491,49
2614,9
5560,80
24699,29
1702,77
15996,8
18173,10
7225,9
17425,9
3612,5
26649,2
7082,4
1983,2
21921,2
21680,2
8384,2
11530,2
4612,2
15906,2
22412,1
16229,2
3657,1
7359,3
22634,40
350,11
13365,76
5646,7
13598,79
18703,78
8277,11
12398,18
9503,28
16967,12
21555,16
12178,71
18404,43
12426,76
3906,29
26289,16
21239,15
23491,19
20506,9
26201,70
10139,9
17468,9
24935,70
708,25
4391,69
6487,10
11903,28
25916,76
23967,19
14945,2
18995,38
4092,51
13320,9
17922,27
3589,41
778,52
9218,2
13905,7
3257,3
9779,2
622,2
23307,2
682,2
20303,1
20683,2
21106,2
5908,2
1744,2
23017,2
11936,2
2986,2
25419,4
6187,2
9037,2
5687,1
5947,1
14999,1
11786,1
18278,2
22068,2
4875,75
16394,18
759,30
25179,99
18325,61
15057,40
3557,20
10568,30
8855,39
10479,76
10779,19
15495,38
8853,36
10989,20
25710,8
25878,40
12382,77
23277,18
15788,29
15473,9
17078,23
19643,29
14651,6
5237,30
1594,45
12928,33
23103,18
7409,17
19743,13
14196,40
20928,19
24028,29
21695,13
2266,2
16609,5
5344,1
17345,3
6674,2
8062,2
8048,2
11906,2
19911,2
9705,2
1179,1
16313,1
8664,1
16497,1
15447,65
23951,32
15717,20
12121,32
14169,28
22538,13
8770,8
20314,21
3965,16
21820,29
12388,16
5357,17
13040,15
1183,10
18997,77
5438,49
24106,76
4185,9
12601,9
26357,51
23717,15
8096,27
679,27
25356,27
10982,8
5970,45
3673,17
22824,9
24121,30
23440,35
16350,29
24466,9
21088,9
23449,8
10915,25
958,28
18148,44
7178,25
555,6
10298,4
11909,3
4017,3
20548,7
4772,2
16173,2
8192,2
14524,2
14621,1
2736,2
25682,2
1479,2
6836,1
4454,2
21172,1
3533,2
21666,1
1162,8
26103,2
26763,75
24154,76
25274,76
23014,14
15009,25
6646,70
13607,75
9711,18
22820,16
7751,8
23216,17
10925,78
24685,19
17210,18
8866,77
18689,19
23775,8
1126,12
1672,8
5375,13
12458,20
9331,15
9029,16
8905,55
11354,35
22672,30
6462,32
15102,38
26055,76
25380,29
5175,5
11551,3
20163,1
19026,1
18821,2
23426,4
277,2
9641,2
18194,2
25036,2
19789,2
17648,2
10753,1
23503,2
11669,2
14544,2
10774,2
6383,2
18932,1
8252,1
6018,1
23682,1
8986,2
8738,74
12020,76
8320,75
2813,9
17792,25
17113,23
6633,5
4625,8
1622,33
3857,58
25282,19
6696,9
24553,75
24816,9
7258,36
7647,8
25184,24
5341,62
23309,83
2836,76
17764,75
4299,74
23770,41
687,9
10751,15
13766,81
5455,16
5098,6
19195,4
21460,2
15256,2
19349,2
10101,2
18604,2
12934,2
21358,2
19135,2
19209,2
21620,1
15923,1
3455,1
10833,1
2446,72
26694,29
9566,32
2433,53
3717,37
20485,30
9317,8
12639,9
26740,71
1599,38
13019,49
21793,16
26128,9
5125,20
6165,16
519,29
4011,23
9986,10
13280,78
18738,12
13743,79
25632,76
1173,82
22463,86
1612,35
15777,16
13739,62
12436,16
8032,7
16502,17
4873,13
178,76
13912,15
17756,9
12087,19
7493,76
8646,77
12411,36
24156,22
22488,31
12325,2
4252,6
4787,5
13682,4
10608,5
20753,2
6302,2
2681,2
6377,2
19615,2
22926,3
2804,2
12567,2
23028,2
3367,2
15669,2
24537,2
19738,1
26548,1
24859,76
6370,75
22876,76
12815,14
23665,68
26141,12
22882,24
14785,8
21162,39
6973,34
24335,36
1914,76
16073,8
4367,9
10024,29
6815,34
26216,9
22333,79
20932,12
13894,23
13982,17
20841,46
17411,1
16879,6
11295,3
18323,4
9203,3
10213,2
5915,2
23685,2
19228,2
17557,3
1186,2
16112,1
21554,1
259,1
4957,1
13908,14
25149,1
22017,8
12739,36
16919,26
7571,8
12593,10
6274,40
833,12
26655,8
19912,37
10781,14
6828,81
6519,19
20570,33
13049,9
15491,8
8981,25
8117,78
19719,69
17915,27
14466,79
7454,19
20392,16
17407,16
23091,9
24954,12
19531,75
12616,27
11662,17
7074,9
21215,2
14209,4
22369,4
23009,4
9879,1
11425,2
23880,1
13173,2
2912,2
24682,2
25629,2
14447,2
21899,2
19993,2
6598,1
17726,1
17316,27
18796,2
1430,2
17874,75
2133,10
8784,28
3229,34
243,8
23916,9
17053,34
9419,7
148,15
4909,8
8726,77
26617,85
19987,7
21637,9
7081,79
643,76
5445,17
8118,32
19490,19
26276,20
16235,9
10235,17
11059,77
19847,8
6547,74
3968,74
14239,25
2141,29
2450,9
19366,7
11294,1
26151,5
240,5
23623,2
17447,4
20509,1
18904,4
20778,2
2592,2
20357,2
19497,1
2541,2
19439,3
2837,2
11160,2
17001,2
24728,2
10176,2
23994,2
11127,2
20190,2
12440,3
15876,2
6053,9
11434,14
2125,31
5111,68
17656,75
1531,14
16300,75
783,75
21465,23
26765,12
3834,76
16164,8
5932,24
11211,20
24533,29
10025,52
13915,28
19581,28
2984,18
12234,20
15317,22
11815,25
20859,8
2383,33
25614,77
18662,15
20176,72
11234,23
239,6
17894,6
16631,7
2186,2
1643,2
7940,2
19208,2
18205,3
97,2
5005,2
15231,1
15592,2
867,2
3897,2
8755,1
1602,28
5843,22
2858,75
5798,76
18697,14
589,83
20681,75
23655,9
10081,29
5962,75
4068,8
1221,28
3822,7
5987,28
25236,14
6432,30
14457,85
11397,9
14207,45
22987,75
25506,22
23524,66
6174,65
26057,20
23634,52
4903,79
1575,9
8465,12
812,52
26249,9
316,13
24617,78
10439,30
14436,10
427,7
13970,3
21727,2
5511,2
25768,2
20430,2
7200,2
19392,2
22240,2
20476,2
1081,2
5652,2
6644,2
26759,2
21563,2
3234,2
18341,3
8982,26
15437,2
23077,28
16745,11
10318,78
4516,81
811,75
20448,40
26742,32
1869,8
5201,15
26372,41
20225,98
4283,68
17357,12
2879,41
3697,23
12822,9
12491,38
22729,29
67,30
4149,9
18664,14
10496,9
20128,23
2876,9
14754,2
23487,4
13699,7
25026,7
2445,3
17931,6
13361,2
25454,2
20657,2
21521,5
22400,2
6748,2
6014,2
18011,2
22119,1
15334,1
8063,39
1534,75
1715,76
23330,78
14178,20
16647,24
407,52
1406,8
25890,76
12776,8
14791,32
19447,37
12001,9
838,25
17653,64
4654,78
9613,76
2528,24
6470,22
1034,23
19573,77
24119,9
21508,50
20235,9
21917,52
4965,92
26432,9
7705,8
4950,71
7604,2
1169,3
15451,2
16598,7
4359,7
14932,4
15354,2
15708,5
1174,2
21094,2
22359,2
25212,2
22803,3
1813,2
11322,2
17559,2
23811,1
15377,1
18153,1
23727,1
23348,21
2617,18
14753,28
5689,8
24393,7
20658,38
17234,8
20018,7
22310,75
16427,33
25150,12
922,7
17840,26
26386,8
17324,27
24286,8
13802,12
20862,16
7030,9
10029,77
12232,26
11188,13
5431,8
10265,79
26218,8
15303,9
11348,33
25562,9
13781,17
20331,9
20517,19
20525,30
16701,30
16847,4
8554,3
7088,3
11008,5
15067,2
9334,2
3016,2
16882,1
22925,2
21583,2
4684,2
10535,2
1732,2
6975,2
18505,2
26719,67
12124,15
22520,14
14136,75
6056,36
3841,28
25944,76
6587,8
21813,30
9678,21
19492,19
26779,76
23131,70
1447,76
564,14
11340,35
849,5
1944,27
23896,8
25033,63
23857,8
12309,29
16835,19
4984,64
16883,76
21234,24
12661,69
12644,13
10537,7
322,4
7881,2
13668,4
20855,4
1727,2
6017,3
15896,2
24425,2
12375,2
1048,2
15079,2
26365,2
25443,2
18589,2
15900,1
3123,2
24298,2
17626,2
5564,1
18672,2
9860,1
648,1
777,2
15059,50
12116,75
25497,8
1155,71
4907,75
2546,9
22798,7
17157,17
25208,30
15997,24
3308,13
25330,41
2855,58
5050,20
21734,44
9198,77
6590,15
13918,81
13172,77
10780,48
12157,26
21226,11
12625,17
893,30
490,20
3041,7
25943,36
25722,2
2418,4
3231,3
13390,2
6774,2
3150,2
25661,3
17381,2
1368,2
6184,1
11312,3
25795,1
4326,76
10672,77
22329,75
15068,79
26352,27
19248,8
14467,8
5949,14
8529,77
14658,28
11951,15
10951,7
4453,10
16761,73
9286,72
20011,79
21120,77
17116,71
22871,8
15464,11
8877,21
2184,65
1011,8
19617,36
14216,29
336,32
11790,17
12726,15
24185,11
1826,20
15149,2
20670,6
16102,6
313,7
701,7
12396,4
12366,4
1194,1
25873,3
14078,2
9482,2
3703,2
13819,2
22109,2
444,1
10159,3
19238,2
6654,2
7514,2
2147,2
15371,2
7558,1
20044,1
12581,2
7127,2
24231,2
20602,47
16082,8
19942,15
13861,9
1495,8
23169,18
22453,77
13590,76
19354,32
7294,76
1467,23
7665,31
3088,25
12256,52
10895,14
15943,74
5347,8
11894,13
26689,34
13848,20
16056,78
23939,29
9601,30
12100,78
19313,9
24219,8
5166,10
19386,6
2829,4
4340,3
25808,4
10106,4
26109,15
24003,3
20579,2
4129,2
17048,2
11416,2
18294,3
24903,2
11960,2
15247,1
19674,1
10161,2
10302,4
24568,2
15596,69
14692,78
21196,77
18670,8
22861,17
12377,18
26113,76
22465,6
11752,20
10276,73
16397,52
13064,25
781,8
25544,36
7270,22
1867,41
11412,7
13526,52
2753,75
5242,64
7158,9
17867,29
10225,47
1752,79
14453,77
21857,16
16138,16
18876,40
8207,28
11292,29
19061,19
15962,9
509,9
4451,50
21029,8
24173,10
26033,67
9760,13
17501,76
4351,6
11013,2
24329,3
1653,2
13500,2
7692,2
24925,2
24007,2
23691,1
9574,2
14713,2
2549,2
13829,2
32,3
8335,2
8075,2
8508,1
4134,1
5685,1
10102,1
14863,1
624,1
20555,75
5301,75
21597,8
16029,15
15311,28
24686,30
4620,30
19801,28
3831,75
14456,15
23808,29
2565,15
8422,9
16004,12
21503,76
299,17
3011,18
8201,81
23290,17
7008,9
14068,70
3986,29
26208,8
14580,9
26307,8
5533,9
3275,4
6913,3
24032,2
11156,2
20439,1
3706,3
17580,2
14848,2
780,2
23958,2
13003,2
14551,2
152,2
17485,1
24047,10
5534,29
25811,72
19864,69
15760,59
7001,14
6818,19
12165,8
12231,10
24576,28
20887,28
24809,72
10144,75
23308,18
7809,9
20884,12
23591,9
18666,35
12980,79
8863,76
16528,84
14143,80
20771,4
25789,31
25411,29
4034,9
25995,7
7465,5
10446,4
9004,2
1015,2
9938,2
4515,2
25181,2
1484,2
3146,2
25608,2
6960,1
24648,2
14762,2
18579,2
12084,3
11363,1
803,3
4585,78
1024,17
4230,8
3467,14
899,75
1937,24
14927,25
14102,3
4328,76
5253,9
7768,76
14670,8
20358,18
24195,34
8919,75
16199,5
23370,30
18877,28
25504,6
25219,9
17579,17
16737,9
1150,13
2331,28
13486,34
15736,78
793,15
4025,13
16662,14
16013,11
2697,75
149,77
1778,5
12077,4
24768,4
19826,1
24731,2
3341,1
15842,2
13708,2
14025,3
14213,2
5122,2
13897,1
16665,2
25170,1
3730,1
15399,1
10312,1
8665,2
26322,57
8018,28
22771,7
10334,71
13674,75
1780,14
3694,74
26702,65
3948,36
15264,51
16078,75
14575,32
8973,41
11392,28
6454,12
10325,10
3387,24
13176,75
20288,31
6977,9
8616,79
25745,9
12686,21
4939,80
11076,28
16720,10
12027,79
23905,35
9850,76
11323,9
10130,20
26060,45
14017,16
3411,17
1859,36
10806,5
774,2
22837,7
13422,4
5626,5
25223,1
22223,2
11132,2
4274,1
22188,2
6065,2
15189,2
3442,2
24802,2
550,2
5917,2
22610,2
3632,3
10506,2
6873,2
11093,2
11159,1
23830,2
1168,1
4211,2
5876,1
12233,5
6416,75
12201,75
19960,77
22944,50
15196,12
19011,23
11640,76
10383,43
8015,3
19101,9
1948,77
11873,77
22390,74
15188,16
12671,74
12473,46
8537,77
20004,71
15329,21
19528,32
17224,34
4048,8
13062,15
2285,9
12773,29
6022,9
23436,8
17028,19
10659,6
17581,7
19687,5
2830,3
2345,2
10715,2
1376,2
11821,2
1065,2
10590,2
8602,2
8028,2
26467,1
1281,3
24737,1
22750,1
14260,1
23618,1
20584,1
24555,11
17306,1
1342,28
21533,29
8086,28
15025,71
21458,61
551,12
11483,11
20499,15
4083,75
24819,9
9741,22
14258,65
20091,41
2455,27
26507,74
5488,15
18965,14
23314,31
19781,10
2556,15
1088,72
13953,20
4354,15
8297,8
7471,8
17633,9
10353,8
22284,10
12799,8
20873,2
13623,5
8555,2
5288,2
19179,2
3964,2
12376,2
10892,2
12365,2
24065,2
20732,2
21135,2
20404,1
7913,1
681,75
18409,15
769,16
18073,32
12249,9
18457,30
11996,8
8435,8
25758,31
10783,12
19836,71
22353,27
472,33
21266,29
24572,14
6073,72
23940,58
24236,21
23411,29
8748,78
3180,74
19288,68
2634,80
9826,71
13585,15
17624,20
16990,76
25089,19
16438,6
1986,68
9287,16
7851,13
16115,9
16623,27
6199,9
3124,5
22117,2
23485,4
15011,2
21577,3
26090,3
16963,3
22259,4
24842,2
10343,2
9277,2
4303,2
13646,2
12878,2
6450,2
9236,2
4705,1
13734,1
21427,8
5124,2
13207,2
6640,28
24058,72
1811,79
8785,7
16551,7
3440,24
14234,6
24474,28
8264,18
26411,9
8930,22
24619,8
1031,8
5141,8
25440,17
23473,8
19943,24
4544,76
14264,77
4320,76
12269,55
22332,15
22651,8
3621,29
2894,9
6726,14
20144,10
3445,32
8722,23
7442,31
7835,2
5702,5
12153,5
11854,25
23257,3
4164,3
19373,2
21739,2
13947,2
14706,2
10013,2
13314,2
7199,2
22173,4
18046,2
2850,1
4033,3
26685,3
21326,34
13939,31
3423,74
7234,60
6515,8
5404,17
18048,6
1843,49
15750,83
3651,76
22069,47
7636,8
15358,72
16151,24
14278,18
18983,16
9570,9
1801,8
16977,9
22451,9
7611,9
2219,33
3825,38
15979,40
10072,9
2388,10
5214,4
5074,5
15386,2
20566,2
12689,2
10409,2
4936,2
9271,2
8199,2
10708,2
4433,3
26015,3
16321,2
5315,2
13163,1
2938,1
26612,1
25232,1
11782,1
19969,2
8531,1
18368,2
15208,51
18924,75
5113,8
24124,12
17218,30
15243,33
16987,9
10596,19
15893,9
4572,36
8652,13
766,29
14306,8
23559,14
7823,9
21972,10
16833,7
11300,9
21856,15
19671,39
4634,52
8771,56
9804,76
11225,29
14871,17
11954,30
21486,48
6649,17
3866,7
1474,5
13386,5
5154,5
25453,22
10231,3
12367,2
357,2
12871,2
10431,2
6285,1
14334,2
4105,2
19167,2
9659,2
8826,2
12563,2
18516,2
463,2
11937,2
20652,1
11321,2
24113,3
25777,2
21037,32
13800,54
9303,7
8729,75
4259,18
5980,46
11941,8
16775,78
17705,73
11964,26
14935,14
14054,66
4350,19
13666,77
4774,76
18529,76
7238,9
14648,36
3096,11
15580,40
24671,13
4087,29
26040,11
16312,7
10556,5
26042,5
12596,3
9036,2
4831,2
23640,2
21822,3
19667,2
5606,2
2652,2
15035,2
9321,2
7678,2
23598,1
9186,3
24172,2
21329,1
6619,1
10667,44
16718,75
127,8
7580,7
23986,46
6716,8
14099,19
24217,79
7180,84
14928,13
11876,13
713,77
20950,9
13114,17
25752,9
17510,15
3425,29
23034,25
2474,17
16046,15
19509,23
3345,15
13165,16
24075,15
13058,9
6323,5
12673,4
21530,1
8079,2
6532,2
25720,2
22213,2
20015,2
12070,2
11010,2
24023,2
2891,2
10098,2
2508,2
17960,1
23324,1
24932,8
17424,16
13697,10
4826,26
23508,79
5327,7
25338,76
24808,82
18571,68
14533,17
7504,66
2567,77
10275,9
11848,51
2197,76
3675,31
13452,29
23153,9
2368,15
1423,9
4519,4
26231,13
26297,33
3556,15
295,19
26293,9
6689,23
23963,29
17589,32
10860,61
22780,6
18208,4
2909,4
1806,8
1894,4
9219,2
768,2
3254,2
20769,2
23954,2
4174,2
397,2
4004,2
14501,2
25819,2
18485,1
23358,1
763,1
10108,12
1009,8
13504,68
12079,39
22645,37
25712,16
24076,72
10848,34
18524,15
9095,75
10120,65
420,10
9173,38
14092,9
14514,9
17974,36
4751,54
11915,32
19798,51
19657,68
15678,76
14995,10
18519,29
13166,4
17933,2
4393,6
18852,4
5229,4
13268,5
22991,5
23712,2
1295,1
2476,2
16262,2
23874,2
18760,2
7016,2
5083,2
21574,46
7783,75
7996,71
21167,28
20885,75
13355,9
8622,64
19448,15
15742,7
18000,72
18819,31
26641,36
19158,28
11301,20
11997,6
18363,9
3450,49
10053,61
15924,24
19703,15
26441,76
21281,77
9516,85
12352,20
13206,20
14494,36
20691,6
14131,29
16948,35
19850,76
2104,16
17554,8
26170,9
26623,12
3990,76
20634,33
10020,16
19154,75
23341,32
7033,16
26476,28
17429,3
2332,6
20700,7
17939,4
6710,4
4978,5
8609,5
22622,7
5609,4
24272,2
5605,2
4250,2
2721,2
26404,2
21374,2
37,2
15725,1
7501,1
3969,50
16318,75
14279,77
1328,31
3488,30
6006,7
6539,15
18964,13
1516,28
19481,8
10910,8
21156,35
20725,31
9787,17
20896,35
25830,7
19704,23
14490,28
11793,11
20775,5
9535,4
6163,5
23566,38
18526,4
12011,2
14155,2
4386,2
20400,2
9208,2
19650,3
552,3
8542,2
22624,2
6979,2
11009,2
10399,2
1036,2
25493,1
8538,76
11453,75
23772,80
14550,32
2853,11
6153,76
10090,78
25984,75
16910,37
49,8
25931,76
17856,25
1675,34
17771,8
10935,30
1979,16
24650,29
17056,12
21084,21
9786,14
25715,66
17603,69
9554,75
2124,78
25085,24
6110,30
19634,76
9925,29
20495,16
12018,10
12353,8
22908,10
15872,80
24800,13
8787,12
4844,4
6783,2
25083,2
25760,2
25980,1
25277,2
24871,2
9180,2
16128,8
21869,2
23557,2
12731,2
20994,2
15340,2
18955,2
2030,2
12108,2
26634,1
2978,1
18255,75
21218,75
24230,79
15859,30
6827,78
2047,6
4210,35
13487,29
23569,8
6808,18
19853,76
8275,1
16886,45
23095,76
13588,19
19251,9
14048,15
2229,77
4123,16
20829,5
24893,8
4425,23
22549,9
25000,76
15244,17
12897,16
698,16
12422,10
13513,2
21279,3
16785,29
255,2
2490,3
11115,2
19055,2
1661,2
22727,1
14840,18
19511,9
395,76
20475,48
909,71
15940,32
13032,18
15452,67
3384,28
16436,28
19308,76
22373,9
23706,26
17952,31
275,77
26124,18
22738,40
13154,33
16330,29
14688,23
25659,72
3303,21
13250,36
5565,15
3129,27
6326,27
5850,3
15763,5
9285,1
20245,4
16815,2
24764,2
5587,2
25360,2
12517,2
23497,2
26221,2
2923,2
4591,2
3067,2
24095,3
23825,2
25045,2
8065,2
11512,2
17329,2
16676,2
13917,1
25613,6
18687,2
22362,2
9101,2
19586,11
14593,31
6202,23
12439,6
1481,8
7512,35
25022,23
20721,62
26299,19
17646,5
23599,28
3516,85
2314,31
5633,85
11462,76
6634,9
4339,9
1838,19
23829,74
11441,32
19090,33
25988,78
21511,16
21403,25
3779,27
969,27
18863,76
6940,15
25339,72
21142,9
21003,76
20220,30
16022,2
19753,1
25577,2
22642,2
25843,2
22778,4
25220,3
21550,2
7265,2
22472,3
18261,2
5918,1
10074,2
3481,1
5206,1
9774,59
25603,51
6479,10
732,46
25306,67
11025,76
10434,29
9476,79
1401,9
18237,82
7303,7
21426,33
4687,12
26769,33
17300,14
7026,14
4956,7
4648,9
22461,29
17595,13
19928,50
19034,93
17133,29
6424,5
3844,9
12127,10
13556,19
23718,9
17872,9
1258,41
6503,14
12950,29
24974,19
16132,58
7116,2
911,89
26607,16
7092,28
12798,11
11103,74
23943,17
5806,2
13474,2
9981,2
7063,1
26051,2
25841,2
16746,2
5019,2
23472,2
15232,2
22450,2
22869,2
17721,2
15927,2
4662,1
19520,2
23812,2
10070,2
13466,2
22960,2
19202,2
5800,2
5262,1
6183,142
1327,35
7266,60
15144,5
11542,78
9097,75
4692,14
24769,8
16317,8
22577,57
15199,5
1284,34
9224,25
24123,87
16613,10
5650,9
25065,13
15045,13
18495,14
21706,43
13876,77
5354,9
8242,27
16305,28
19663,11
7421,68
26583,40
934,11
12385,76
23635,74
16825,13
63,8
25346,76
9338,7
10889,8
11382,30
26114,5
9100,7
11356,2
13475,2
14996,1
20963,3
26167,3
18980,2
24727,2
3474,2
15326,2
24408,2
13490,2
11580,2
13353,1
24957,34
25201,9
18365,21
8169,28
9749,40
13494,50
22833,97
22219,69
7952,73
1067,77
23840,76
1343,6
22903,21
22939,9
752,87
4028,16
4181,36
21910,13
2320,12
3510,24
6250,10
14820,30
13751,16
8441,2
23018,2
4043,2
17651,2
7951,2
225,3
1552,2
22518,2
1912,2
15030,2
16692,1
26213,9
4645,37
5743,12
16766,9
21904,75
10018,75
20277,34
11538,30
11825,2
5373,76
1736,73
21988,19
6997,88
8458,36
11101,33
10418,9
10188,13
20447,60
15142,3
3424,4
1415,7
20794,4
24161,5
15985,4
24645,1
14402,2
14347,1
19232,2
26052,2
14332,2
3205,2
26146,2
20330,2
11087,2
17392,2
8717,1
5796,1
580,1
16791,67
16957,76
4673,75
25654,76
13855,75
15661,77
22551,8
24253,9
18872,37
12901,9
15416,7
1270,14
10155,31
18245,76
23305,20
4578,94
22150,80
26254,15
25196,18
12846,8
20487,50
5393,13
18660,6
21284,5
12072,11
11445,61
18060,6
8296,9
15355,9
18317,17
4168,72
24644,9
25365,3
19293,2
12522,2
15761,2
6822,2
12483,2
8695,3
1632,2
7802,2
17943,2
121,4
22938,2
1386,2
2706,2
22238,3
1574,2
2878,2
8624,75
16384,26
17858,14
5661,75
16821,76
25750,75
25569,75
18017,41
11568,33
689,5
13783,9
4500,8
9132,16
12248,12
39,77
9340,8
11436,72
6331,26
20340,8
19413,76
21702,24
25560,76
3784,77
15537,80
26457,42
19152,12
7871,20
20961,51
4220,42
11073,16
16409,17
21388,14
10123,13
6010,30
12745,55
22321,9
9567,4
1949,5
22371,2
3839,2
5825,3
10898,2
26081,1
6830,2
1743,2
10908,2
21105,2
21473,2
9523,2
1075,2
795,2
8945,1
8921,1
5402,1
19330,26
17360,69
5903,2
6447,81
7561,36
4812,28
3916,28
4729,11
20558,7
20379,44
6735,9
21811,35
21044,56
24707,49
19832,9
9005,8
25956,14
22990,7
9091,16
6581,9
5038,19
23803,79
11721,78
3363,33
16794,28
13594,76
22401,12
19277,47
510,19
7688,13
15075,10
6803,8
12892,9
1614,77
22694,7
1020,7
20809,5
23868,4
1029,1
8536,3
16557,2
1542,2
11719,3
20206,2
10735,2
23742,2
18804,3
24162,2
15521,2
16666,1
25546,89
10740,2
25540,8
18702,67
24255,30
8426,9
4532,7
22884,16
15627,28
6398,73
12939,18
23255,7
1352,8
21832,6
15605,29
22122,72
1189,81
14625,74
20049,76
2950,29
883,20
20686,14
21066,15
8864,8
22456,29
25687,9
7076,9
16855,26
14683,9
13907,70
10923,78
6669,8
16859,70
1503,9
8295,56
24196,19
24002,1
14370,2
2462,2
2750,1
10261,2
8805,2
775,1
15573,2
9039,2
18946,1
9765,1
5867,17
17144,7
17036,8
618,20
24249,41
20904,9
24965,18
26314,15
13675,39
16187,8
16633,15
16591,15
13020,9
24142,8
4103,11
5706,9
7777,28
6626,80
15002,76
5801,76
630,24
26787,3
21519,6
25343,6
3588,2
10745,3
7907,3
23981,2
18986,2
7344,2
16423,2
7164,1
24590,2
19707,1
13274,3
24930,75
9582,12
23235,30
2659,8
18749,34
12387,14
18582,12
7024,78
10882,62
4001,51
11914,16
14275,35
13998,9
26532,75
7242,72
8522,17
17043,13
12972,69
15538,26
16554,15
25857,5
15015,31
11950,21
6594,13
15146,72
3528,48
25046,20
21327,75
1330,9
13540,3
6842,7
23310,6
19818,4
10160,4
4292,2
9494,3
22568,1
24735,2
2727,2
15756,2
26479,2
10624,2
6000,2
4492,1
17278,2
10119,2
2154,2
8447,2
14884,2
6439,2
19219,2
15737,1
24523,1
13415,7
22615,7
9594,73
24741,16
16823,13
17634,13
735,14
4898,14
13579,8
5813,74
20142,16
5944,14
12359,72
11875,68
17639,7
18428,9
11276,15
7055,55
9336,39
1670,34
1511,10
915,53
13421,73
16041,9
2130,15
1795,14
764,9
9461,24
24540,75
22034,76
721,24
22976,23
4439,44
18128,29
13306,9
13551,21
21240,6
11482,5
14346,7
19941,2
875,2
7677,2
4045,2
25430,2
22394,1
2087,2
15351,2
20542,2
19705,2
10467,2
8374,2
26797,2
8000,2
26760,2
11308,1
2394,2
7666,1
1853,50
954,73
17413,28
22936,11
7467,75
9247,75
7257,8
16483,7
25477,8
7299,13
