user_id,count
16499,165
19075,61
18640,7
8746,8
10928,146
24137,5
294,40
17299,4
23423,1
1950,8
7230,153
9802,13
19962,8
4381,2
6253,2
8637,72
23601,8
19903,212
12951,39
12082,31
8802,63
14714,44
23176,3
11413,84
2176,139
15653,118
23511,103
12511,18
7964,145
660,2
18371,44
16455,54
25804,3
6162,451
8051,26
13183,2
18396,37
10541,175
22759,7
11688,125
14682,20
4636,46
9532,1
4172,217
11217,71
4023,2
2643,3
19145,2
9362,43
16190,73
10066,32
8648,102
576,185
5370,5
18948,2
17454,133
3034,102
16920,15
3258,97
10939,1
16239,1
26183,1
21085,18
24365,3
26344,2
21567,51
11070,2
15620,21
3158,153
108,7
19904,43
19260,21
9507,67
25405,110
2650,104
13202,9
16311,2
22382,133
8976,158
9315,115
4678,8
18856,4
18160,2
26734,27
11731,152
15805,12
482,60
13478,89
6628,8
14205,98
11614,12
7979,106
10945,22
24057,13
18156,51
13827,15
3704,6
10612,76
14251,20
26169,168
3190,3
11432,3
19491,40
1077,2
968,109
1997,14
22163,39
18282,4
11022,2
16614,17
16716,3
21825,22
14172,2
7767,90
24381,51
13730,105
2279,19
16276,40
4568,17
21318,52
12557,2
4855,12
17292,4
7557,9
17616,1
21091,548
26291,8
9055,115
16544,7
5585,147
13086,3
16656,8
2119,9
17068,75
7622,126
19621,10
4361,76
26766,1
25314,117
17203,3
605,332
20146,146
6580,18
23933,35
22975,37
12147,127
4917,10
13203,34
17813,48
7608,211
13087,114
7346,152
22060,6
16216,16
20575,161
2586,4
6113,3
23588,11
12169,62
13302,34
8519,2
25948,32
13803,156
10712,60
13259,2
3135,1
12882,150
5882,254
6642,26
14245,74
25136,106
4089,2
949,1
6933,35
10283,4
21585,14
23215,31
9123,103
21442,21
19326,19
16908,22
22502,57
22023,120
16163,10
12851,46
10602,4
14850,11
10313,11
25452,8
2511,15
4783,2
12520,2
5174,66
1708,2
12995,13
16947,49
4122,38
14365,17
7184,159
7522,19
16588,26
1583,13
5779,2
3531,58
13940,2
461,61
23301,52
816,221
19619,17
8415,4
26451,20
16293,3
9102,51
17252,188
11347,153
4732,30
19588,34
11497,139
12905,61
23781,115
20816,13
11959,23
8565,1
2918,2
15510,62
394,3
10516,3
25630,2
21506,1
22580,162
4996,23
9365,146
25621,2
6335,88
9872,82
22499,14
21774,51
23804,2
22399,1
16975,114
11444,151
19914,3
19647,1
16969,9
21505,89
19374,16
2175,2
1886,135
7148,63
9387,49
23467,2
3668,2
21719,11
16116,38
17308,6
21753,2
2043,7
3843,189
1591,5
24451,1
19115,152
22419,83
19541,12
26777,177
1248,166
11337,142
1321,2
25100,60
17494,2
6893,196
17109,44
21251,24
14148,24
10036,72
17968,77
3085,3
5088,3
21655,2
10839,41
22435,2
18366,94
21767,54
13555,8
20087,7
15735,203
1264,76
3900,27
2007,22
10320,2
5278,14
17358,22
9629,39
18937,57
15937,2
2457,36
1122,14
6861,9
19066,5
5476,2
3813,39
15028,4
2594,1
8484,19
8131,43
1628,12
437,143
5777,78
9757,75
14673,41
2743,1
22040,19
26418,2
13316,80
16280,10
5638,58
15971,14
20444,16
22815,1
1239,9
3009,210
22720,51
1363,3
6496,116
24625,2
12446,1
21203,11
7203,2
25596,1
5381,14
10301,11
2589,60
10453,3
5146,2
16702,11
6749,2
1561,211
18616,6
15767,119
7173,1
14712,157
19322,144
12872,26
9355,23
14766,35
12416,68
20319,208
18654,2
9092,19
616,3
8204,18
7713,18
3253,20
18100,14
12528,43
26229,76
9135,204
14423,12
25374,3
4090,160
13737,180
8489,11
21986,18
21356,3
13653,25
9704,51
10907,2
15891,81
7859,10
10690,12
13269,166
1080,44
24428,1
9294,1
18597,145
11686,2
2240,2
22886,82
18234,36
18121,23
20027,3
19446,2
8783,17
1096,3
18906,35
20013,94
16984,1
16219,4
23369,64
10356,282
17126,15
23909,2
17112,2
26120,217
2050,68
3616,1
17029,2
12889,1
23421,44
17496,53
5785,10
10665,96
14389,2
3815,13
9697,38
15930,149
22091,129
19771,11
23428,143
17586,2
10100,33
14454,920
23667,56
399,215
673,2
19755,199
8750,4
14094,2
14914,12
6157,32
14727,5
13271,2
665,15
14314,13
2919,6
26189,45
15542,101
6272,120
18960,2
1146,80
2212,16
8984,4
19033,9
865,185
19734,6
5075,14
11814,139
13811,127
22016,125
1983,2
4214,34
17816,119
1163,105
22218,9
26649,24
21921,2
21680,2
7082,4
9694,31
1560,8
9065,223
20982,182
16183,28
1123,61
20676,37
25124,59
14971,37
18471,38
14699,154
13068,26
14743,31
8384,2
11530,2
14144,153
24888,137
3612,5
3657,8
2577,56
4612,2
4081,12
15906,2
9491,213
2614,15
22412,2
5560,129
24699,88
16229,11
1702,95
15996,17
18173,92
7225,11
17425,24
7359,4
350,37
22634,48
9779,2
12398,21
13365,127
5646,17
13598,126
18703,144
8277,17
5687,1
5947,1
622,2
18278,2
9503,30
14999,1
16967,13
21555,26
23307,2
12178,154
18404,97
12426,188
682,3
20303,1
3906,35
26289,21
21239,19
26201,235
20683,2
21106,2
23491,27
20506,21
9218,14
5908,2
10139,25
17468,13
24935,114
4391,190
708,32
1744,2
6487,46
3257,5
11903,108
25916,91
23017,5
11786,6
23967,64
14945,2
18995,59
22068,2
11936,3
4092,84
13320,15
2986,2
17922,61
3589,55
25419,5
13905,17
6187,3
778,83
9037,2
4875,116
16394,48
18325,99
1179,1
759,112
25179,352
16313,1
15057,149
3557,35
5344,2
8664,1
10568,56
8855,67
10479,120
10779,31
15495,73
17345,3
16497,1
8853,55
10989,48
25710,14
2266,5
25878,57
12382,137
6674,2
23277,39
15788,62
15473,12
16609,10
17078,43
19643,65
14651,41
8062,2
8048,2
5237,128
1594,49
11906,2
12928,43
23103,37
7409,28
24028,60
19743,16
19911,3
14196,92
20928,45
21695,31
9705,2
10298,4
4772,2
15447,208
14169,80
23951,46
16173,2
15717,52
4017,4
8192,2
12121,47
11909,3
22538,16
555,10
21666,1
8770,11
14524,2
20548,11
20314,87
3965,28
14621,5
21820,38
12388,25
1183,28
2736,2
5357,64
13040,27
18997,126
5438,199
24106,146
4185,10
1162,18
12601,20
26357,98
23717,87
8096,66
679,95
25356,45
22824,10
10982,17
5970,79
3673,45
24121,53
16350,37
23440,64
24466,17
25682,5
26103,2
10915,102
1479,2
6836,5
21088,20
23449,21
4454,3
21172,1
958,66
18148,187
3533,2
7178,117
26763,231
24154,123
25274,125
23014,26
15009,34
6646,124
277,2
22820,24
9641,2
23682,2
13607,152
9711,20
7751,10
18194,2
18932,1
25036,2
5175,7
23216,24
19789,2
17210,32
10925,156
24685,52
8866,189
18821,2
18689,33
23775,12
11551,12
1126,30
23426,4
20163,6
1672,9
5375,22
12458,35
19026,5
9331,109
9029,181
17648,2
10753,4
8905,158
23503,2
8252,1
6018,1
11354,82
22672,37
6462,132
15102,80
11669,2
26055,154
14544,2
8986,3
25380,63
10774,2
6383,2
8738,154
12020,111
8320,101
2813,48
17792,47
21620,1
17113,168
15923,1
6633,12
5098,9
21460,5
4625,8
3455,1
1622,137
3857,104
15256,2
25282,47
6696,10
24553,127
19195,19
24816,14
7258,77
7647,12
23879,23
25184,33
19349,2
10751,19
23309,142
5341,113
2836,94
17764,139
10101,3
18604,2
12934,2
4299,128
21358,2
687,15
23770,146
19135,2
10833,1
13766,169
19209,2
5455,66
2446,168
20753,2
9317,31
26694,82
9566,52
13682,4
19738,1
6302,2
2681,2
6377,2
2433,88
20485,129
4252,6
3717,155
26740,116
12639,17
19615,2
22926,3
1599,136
13019,95
21793,22
26128,14
5125,46
6165,25
2804,2
519,91
4011,56
9986,40
13280,117
18738,47
13743,249
25632,179
1173,242
22463,172
1612,66
15777,88
12567,2
13739,101
12436,37
23028,2
24156,59
8032,14
4787,9
26548,1
16502,53
4873,17
10608,17
3367,4
178,97
13912,53
15669,2
17756,24
12087,22
12325,2
7493,88
8646,257
12411,44
24537,4
22488,62
24859,167
22876,109
10213,2
6370,84
12815,38
23665,135
26141,24
22882,62
21162,62
5915,2
14785,12
18323,11
6973,76
21554,1
23685,2
24335,59
19228,3
1914,130
259,1
16073,10
4367,14
17557,3
1186,2
16879,8
20932,62
4957,1
10024,38
6815,124
26216,12
22333,187
16112,2
13908,78
13894,69
13982,58
17411,1
11295,12
9203,3
20841,55
25149,60
22369,9
22017,17
18796,2
9879,1
12739,93
14209,7
7571,22
6828,157
16919,140
17726,1
12593,12
11425,2
833,13
10781,64
6274,63
23880,3
13173,3
2912,2
26655,11
19912,49
6598,1
6519,38
24682,2
1430,2
20570,67
23009,13
13049,42
15491,21
8981,41
8117,103
19719,366
25629,2
17915,69
14447,2
14466,194
7454,72
21215,2
20392,59
23091,15
17407,80
21899,2
24954,30
19531,134
19993,2
12616,43
11662,28
17316,44
7074,26
20778,2
2592,3
26617,177
20357,2
17874,111
19497,4
243,12
240,11
2133,20
8784,40
2541,2
3229,66
19439,5
23623,5
23916,37
17053,65
2837,2
9419,24
148,19
11160,2
17447,4
8726,326
4909,11
18904,5
19987,7
17001,2
21637,14
7081,90
643,888
5445,57
8118,54
26151,6
19490,38
26276,32
24728,2
16235,12
20509,5
10235,38
10176,2
23994,2
11127,4
20190,3
11059,147
19847,10
11294,4
6547,127
3968,121
14239,40
2141,35
2450,13
19366,28
12440,7
15876,2
6053,36
11434,33
2125,74
783,214
16300,134
1531,27
2186,6
17656,103
5111,125
21465,56
239,6
26765,21
1643,3
7940,2
3834,124
17894,6
16164,13
5932,58
24533,133
11211,20
16631,9
10025,75
13915,41
19581,77
19208,3
25614,140
2984,120
20176,107
12234,99
15317,28
11815,41
20859,33
2383,56
18205,3
8755,1
97,5
18662,23
5005,2
15231,2
15592,3
867,4
11234,64
3897,2
1602,62
5843,60
20681,130
2858,148
21727,2
5798,118
18697,34
589,278
23655,22
5511,2
4068,9
10081,78
5962,146
1221,47
25768,2
3822,14
20430,3
5987,36
11397,14
13970,6
7200,2
25236,30
6432,42
14457,135
22987,243
14207,148
6174,88
25506,57
19392,2
23524,199
427,8
26057,46
23634,101
22240,2
1575,12
20476,2
4903,112
15437,2
8465,42
1081,2
812,241
5652,2
26249,11
316,23
24617,213
6644,2
26759,2
10439,64
21563,2
3234,2
18341,4
8982,102
14436,70
10318,149
811,99
16745,14
20448,93
23077,43
4516,114
26742,54
13361,3
1869,15
5201,36
20225,195
26372,60
23487,25
13699,25
17931,6
4283,153
17357,110
25454,3
2879,62
3697,60
25026,16
12822,30
12491,62
22119,1
22729,44
2445,8
20657,3
67,73
4149,12
21521,8
15334,1
22400,3
6748,4
18664,18
6014,8
10496,17
20128,64
14754,4
18011,3
2876,19
1534,113
8063,114
14932,4
1715,151
23330,113
23811,1
15354,6
14178,25
1174,2
407,220
12001,12
16647,35
15708,5
21094,2
1406,17
25890,208
12776,11
14791,73
19447,54
22359,2
838,85
17653,95
15377,1
4654,136
18153,1
25212,2
23727,1
9613,191
2528,42
16598,15
15451,2
22803,3
6470,36
1034,60
19573,320
24119,11
21508,102
20235,27
1813,4
1169,6
11322,2
17559,2
21917,124
7604,2
4359,11
4965,136
26432,10
7705,43
4950,203
22310,176
17840,63
2617,27
14753,86
23348,49
17234,8
20018,10
20658,83
24393,13
922,20
5689,14
16427,50
25150,21
15067,4
17324,63
26386,22
24286,10
16847,4
9334,3
8554,7
13802,25
20862,28
3016,3
7030,10
10029,118
12232,70
16882,1
11188,15
11008,21
22925,2
21583,2
5431,10
10265,127
4684,3
7088,5
26218,14
15303,35
13781,62
10535,5
11348,84
25562,15
1732,2
20331,15
20517,29
20525,111
16701,55
6975,2
18505,2
22520,33
15896,3
24425,2
26719,279
12124,24
13668,7
14136,103
3841,68
6056,58
25944,152
1727,2
6587,27
20855,6
648,9
777,2
21813,63
12375,2
322,13
1048,2
25033,91
12309,99
9678,39
19492,33
15079,2
26779,117
11340,95
23131,424
26365,2
1447,97
564,23
25443,2
18589,2
849,41
15900,2
1944,57
7881,2
23896,12
23857,12
3123,5
12661,224
16835,50
4984,138
24298,2
17626,3
16883,113
6017,3
21234,67
9860,1
12644,76
5564,2
18672,4
10537,11
12116,157
1155,181
15059,371
17157,51
25497,9
25722,2
11932,2
26475,1
4907,165
13390,2
2546,26
22798,22
6774,2
2418,8
25208,67
15997,33
3308,18
25330,51
2855,90
5050,30
3150,2
21734,75
9198,186
6590,29
13918,141
13172,105
25661,3
17381,2
10780,65
12157,87
21226,24
3231,30
12625,44
893,118
1368,2
6184,7
490,29
3041,10
25795,1
11312,5
25943,63
22329,130
4326,183
15068,220
12396,4
10672,263
20670,12
12581,2
16102,29
12366,9
7127,2
26352,36
14119,1
313,9
19248,14
14658,123
14467,24
9482,2
1194,6
3703,2
5949,19
8529,148
11951,58
13819,2
22109,2
10951,14
4453,20
16761,105
9286,115
20011,243
21120,162
19617,38
25873,27
22871,25
17116,141
7558,1
444,1
15464,24
14078,5
24231,6
8877,193
2184,211
1011,37
14216,50
336,54
10159,5
19238,2
20044,1
6654,2
701,10
7514,6
11790,40
2147,2
12726,24
15149,2
24185,49
11244,6
15371,2
1826,36
25808,4
20602,103
2829,4
13861,14
16082,11
4340,10
19942,37
20579,2
1495,29
19674,1
10302,4
4129,3
1902,4
23169,101
26109,34
22453,162
17048,3
10106,4
13590,97
11416,4
19354,59
24568,6
18294,3
7294,105
1467,48
7665,56
19386,21
12256,80
15943,156
3088,30
10895,35
5347,18
24903,2
11894,17
26689,133
13848,28
16056,278
23939,150
9601,113
24003,23
12100,156
19313,22
10161,8
24219,9
5166,16
11960,2
15247,2
4351,6
18670,13
15596,138
22861,51
14692,138
21196,201
8508,1
26113,129
12377,30
10102,1
22465,10
11752,34
10276,144
16397,100
16138,67
13064,39
1653,2
781,11
25544,51
13500,3
7692,2
7270,60
17867,60
24925,2
1867,76
624,1
11412,10
24007,2
13526,92
2753,152
23691,2
9574,2
4134,1
5242,88
7158,9
10225,165
11013,17
1752,158
14453,110
21857,35
24173,19
14713,2
2549,2
5685,1
18876,49
8207,35
11292,42
19061,24
15962,15
13829,2
509,21
4451,152
32,3
21029,8
26033,485
24329,11
8335,2
8075,4
9760,76
14863,4
17501,139
5301,398
20555,166
24032,4
21597,25
16029,68
3831,199
15311,65
24686,61
19801,43
4620,70
11156,2
20439,6
3275,7
14456,17
2565,45
3706,3
24047,14
23808,37
17485,1
17580,4
16004,24
14848,2
8422,12
780,2
21503,108
23958,2
3011,49
299,37
8201,135
13003,3
23290,28
7008,9
14068,168
3986,52
6913,5
26208,12
14580,29
14551,2
26307,23
152,4
5533,13
25811,170
5534,141
12165,10
19864,276
6818,99
15760,216
7001,36
1015,2
803,5
9938,3
12231,22
24576,29
14143,212
4515,2
25181,2
20887,72
24809,90
11363,1
10144,206
23308,36
1484,2
3146,2
25995,9
7809,13
20884,33
25608,2
23591,23
6960,2
18666,91
24648,2
8863,198
12980,201
16528,235
9004,2
14762,5
10446,8
7465,8
18579,2
12084,3
20771,55
25789,92
25411,71
4034,29
1024,40
4585,167
4230,13
14102,47
12077,13
899,189
3467,30
5253,24
14927,53
4328,97
1937,46
24768,6
7883,1
20358,32
7768,101
24731,2
14670,18
25170,1
3341,2
24195,53
8919,97
16199,15
15399,1
10312,2
23370,38
8665,2
18877,95
25504,19
25219,18
17579,56
16737,25
1150,17
2331,96
15842,2
13708,2
13486,44
15736,172
14025,3
793,49
19826,1
4025,22
16662,22
3730,1
16013,15
14213,2
2697,112
5122,2
25727,1
13897,5
149,100
16665,3
1778,26
8018,60
22771,7
1780,27
26702,222
26322,84
22223,2
10334,83
13674,101
3694,148
11132,2
4274,4
11392,38
3948,52
1168,1
13422,6
15264,110
6454,13
12233,6
16078,139
14575,49
22188,2
8973,56
3387,38
5626,6
6065,3
10325,16
15189,2
3442,4
13176,136
20288,39
24802,2
550,2
22837,9
6977,18
8616,148
5917,2
25745,27
12686,29
4939,298
11076,61
16720,20
22610,2
4211,2
12027,180
3632,4
10506,2
23905,71
9850,142
11323,10
25223,2
10130,167
6873,7
26060,71
11093,2
14017,33
5876,1
11159,5
3411,25
1859,79
23830,2
10806,8
774,3
12201,140
6416,115
2345,2
22944,91
19101,11
10715,2
15196,15
19960,106
19011,38
24737,1
11640,132
10383,65
20584,4
22750,1
1376,3
8015,9
2830,3
10659,11
11821,2
17581,15
1065,2
1948,166
11873,272
10590,2
22390,109
15188,21
8602,2
14260,1
12473,72
12671,281
8537,237
8028,3
20004,99
15329,78
26467,2
19528,62
17224,59
19687,7
17306,1
4048,81
23618,1
13062,32
2285,11
1281,3
12773,51
6022,29
23436,20
17028,89
24555,17
21533,65
8555,2
1342,42
5288,4
19179,2
8086,45
20404,1
15025,79
3964,4
21458,117
551,16
12376,5
11483,27
18965,46
20499,29
4083,83
7913,3
24819,32
10892,3
9741,137
14258,139
20091,78
2455,33
26507,227
5488,41
17851,2
2556,35
23314,48
19781,25
20873,10
1088,169
12365,2
24065,2
13623,47
22862,5
13953,26
4354,76
8297,22
7471,26
20732,3
17633,10
21135,14
10353,34
22284,23
12799,12
24842,2
681,205
10343,2
18409,38
4705,1
13734,1
769,35
11996,10
18073,64
19836,163
12249,12
18457,91
21577,3
16963,3
8435,11
25758,78
10783,15
26090,3
22353,45
472,96
21266,40
24572,47
6073,151
9277,2
24236,44
23940,160
23485,5
23411,40
3124,14
8748,185
4303,2
3180,230
19288,78
2634,305
9826,166
13646,2
13585,34
17624,37
15011,5
16990,220
25089,38
12878,2
16438,23
6450,5
22259,4
1986,252
21427,35
5124,2
22117,7
9287,23
9236,2
7851,27
13207,3
16115,15
16623,46
6199,10
6640,54
1811,172
24058,150
8785,13
23257,4
16551,7
24474,61
14234,32
3440,30
8264,27
24619,21
26411,24
8930,32
6790,1
1031,13
11854,58
4164,4
19373,2
5702,5
5141,34
21739,2
13947,2
25440,39
19943,63
23473,13
4544,95
14264,246
14706,2
10013,2
4320,110
13314,2
20144,81
12269,157
22332,24
3621,38
7199,2
22173,8
6726,19
22651,32
18046,2
2894,34
2850,1
12153,8
4033,4
3445,219
26685,4
8722,71
7442,89
7835,6
21326,54
7234,83
15386,2
5214,17
3423,91
13939,56
13163,1
20566,2
5074,6
10652,1
5404,97
6515,15
12689,3
18048,13
8531,15
1843,129
10409,2
15750,111
11782,2
3651,145
22069,71
7636,9
18368,2
15358,112
19969,3
4936,2
9271,2
16151,42
2938,1
14278,32
18983,27
8199,2
9570,10
10708,2
1801,10
16977,11
22451,12
7611,10
2219,63
4433,4
26015,5
2388,29
26612,1
3825,78
15979,246
25232,1
16321,2
5315,2
10072,13
25453,50
15208,110
18924,143
5113,12
12367,2
357,4
24124,20
17218,44
12871,2
10431,3
15243,69
25777,2
6285,3
16987,14
14334,2
4105,2
10596,24
19167,3
10231,10
15893,39
4572,58
8652,46
5617,4
5154,6
766,37
3866,8
14306,16
7823,12
23559,46
9659,2
16833,8
21972,25
11300,11
8826,2
21856,92
19671,71
13386,12
14871,18
12563,2
18516,2
4634,96
463,2
8771,128
9804,218
11225,58
11937,2
20652,5
11321,6
1474,17
11954,274
21486,130
6649,33
24113,3
21037,76
9036,2
13800,169
9303,37
1160,1
4259,24
8729,164
4831,2
23640,2
5980,105
12596,4
11941,11
10556,5
16775,139
23598,1
17705,148
11964,113
26042,5
14054,131
16312,7
14935,72
21822,3
21329,1
4350,40
13666,136
9186,3
19667,2
4774,122
24172,3
18529,202
5606,3
7238,12
14648,69
2652,2
3096,93
15035,3
6619,1
9321,2
15580,73
24671,41
4087,71
7678,2
26040,13
24217,132
10667,61
8079,2
16718,118
6532,2
127,15
7580,15
6716,42
23986,102
25720,2
22213,2
23324,1
14099,21
20015,3
7180,203
12070,2
6323,6
11010,5
24023,2
14928,17
11876,37
21530,6
713,168
20950,19
13114,27
25752,18
17510,29
3425,47
2891,2
23034,149
2474,44
16046,32
19509,56
13165,40
10098,3
2508,2
3345,41
17960,1
24075,40
13058,9
12673,8
24932,9
4826,107
9219,3
23508,215
17424,23
13697,50
763,2
18485,1
768,2
5327,13
25338,173
3254,4
24808,101
18571,71
18208,4
22780,13
14533,34
7504,357
2909,7
2567,238
10275,17
11848,88
20769,3
2197,154
23954,2
3675,95
13452,80
1894,9
23153,17
4519,13
26297,48
2368,58
4174,2
1423,9
397,2
26231,36
23358,1
4004,5
3556,56
1806,14
295,37
26293,67
6689,63
23963,67
17589,49
14501,2
25819,2
10860,135
1295,5
10108,21
1009,8
13504,142
5229,5
2476,2
4393,7
12079,65
25712,48
22645,80
22991,10
16262,3
23874,2
17933,2
24076,257
18760,2
10848,72
10120,97
18524,195
13268,5
9095,103
23712,2
420,17
9173,126
14092,13
4751,105
14514,12
17974,131
7016,2
18852,73
19657,110
11915,60
19798,68
5083,2
15678,101
14995,20
18519,34
13166,20
21574,77
20700,8
24272,2
13355,36
7783,135
15742,14
7996,107
8622,132
21167,52
20885,118
19448,35
5605,2
8609,8
18000,142
18819,82
4250,2
26641,66
15725,1
17939,10
6710,6
9516,195
17429,3
3450,131
19158,66
11301,49
2721,2
11997,13
18363,9
10053,196
15924,41
19703,35
26441,177
21281,129
10020,36
2332,53
12352,44
13206,24
14494,67
20691,12
26404,4
16948,256
2615,1
14131,63
5609,6
19850,156
2104,31
17554,91
4978,8
21374,2
26170,10
26623,40
37,2
3990,179
20634,120
19154,137
23341,52
7033,36
7501,1
22622,16
26476,50
16318,209
3969,65
12011,3
9535,4
14279,117
1328,38
6539,34
3488,60
14155,2
6006,34
4386,2
25493,1
18964,35
1516,39
19481,10
20400,6
10910,33
23566,63
21156,48
6163,11
9787,27
5608,2
9208,2
20725,45
19650,4
552,4
8542,2
20775,17
22624,3
6979,2
11009,2
20896,46
25830,24
10399,3
1036,3
18526,4
19704,235
14490,83
11793,25
16910,53
8538,155
11453,289
49,12
6153,369
23772,111
14550,52
2853,13
25984,132
10090,128
6783,2
4844,12
25083,2
25760,2
25980,2
25277,2
25931,170
26634,1
24871,2
9180,2
17856,34
16128,23
1675,61
15872,122
17771,18
10935,37
1979,27
21869,2
24650,64
17056,26
23557,3
21084,46
9786,41
25715,148
12731,2
17603,267
2978,1
9554,180
2124,203
25085,29
20994,2
6110,93
19634,197
15340,2
9925,163
20495,82
12018,15
18955,8
12353,17
2030,7
24800,29
22908,15
12108,2
8787,29
24230,133
18255,143
2047,17
21218,159
15859,97
6827,170
4210,61
21279,4
22727,1
13487,61
23569,21
255,2
6808,20
2490,3
19853,122
23095,135
8275,2
16886,72
13588,26
22549,11
11115,2
14048,22
19251,12
16785,66
19055,2
2229,150
4123,59
20829,34
1661,2
24893,14
14840,31
4425,94
13513,2
15244,24
25000,105
12897,48
698,51
12422,15
16815,3
20475,139
16676,2
19511,11
395,116
24764,3
909,107
15940,36
5587,3
9285,1
13032,59
18687,2
25360,2
12517,8
15452,176
25613,7
3384,77
16436,38
23497,2
22362,2
19308,108
22373,42
23706,35
17952,91
26221,2
2923,3
4591,2
3067,3
275,247
20245,4
22738,103
26124,78
24095,3
23825,2
15763,5
14688,28
16330,168
13154,58
9101,2
25045,2
25659,289
3303,30
8065,4
13250,65
11512,2
5565,27
5850,3
13917,1
3129,37
17329,2
6326,50
2764,1
19586,15
14593,58
12439,65
6202,31
1481,14
7512,47
25577,2
22642,3
25022,105
25843,3
20721,124
26299,53
17646,8
22778,4
23599,40
3516,155
25220,3
2314,98
5633,402
11462,137
1838,32
3481,1
21550,2
6634,42
7265,2
4339,12
23829,184
22472,4
18261,4
11441,43
19753,6
19090,45
25988,119
21511,42
21403,130
6940,18
3779,47
969,39
18863,144
5918,6
25339,156
5206,1
21003,124
21142,24
16022,2
20220,38
10074,2
9774,222
25841,3
16746,2
25306,165
732,93
25603,84
6479,15
10434,92
5806,2
7303,34
5019,2
11025,197
9476,225
23472,8
15232,13
22450,5
1401,27
22869,2
18237,141
21426,49
4687,13
26769,66
17721,2
17300,32
7026,43
15927,3
4956,30
4648,57
17133,36
22461,46
17595,16
19928,92
19034,132
12127,42
6424,9
3844,27
4662,3
7063,1
13556,45
23718,14
1258,92
17872,29
19520,5
6503,25
23812,2
10070,2
12950,125
24974,43
16132,117
13466,2
7116,10
911,120
26607,35
22960,2
12798,49
7092,42
23943,61
11103,296
19202,3
26051,7
5800,2
9981,2
5262,1
13474,2
20963,3
6183,207
26114,7
18980,3
1327,77
23635,190
11356,2
7266,170
15144,14
11542,105
24123,145
26167,3
13353,1
14996,3
24727,2
9097,142
4692,24
24769,10
16317,10
10411,2
22577,147
15199,37
1284,52
9224,89
25065,24
16613,92
5650,11
15045,16
18495,24
3474,2
9100,10
21706,60
13876,99
5354,10
16305,30
8242,110
19663,40
7421,130
26583,71
934,35
15326,2
12385,172
24408,2
16825,35
13490,2
63,11
9338,23
25346,150
11580,3
10889,20
11382,57
13475,11
24957,52
14820,52
25201,59
23018,2
18365,57
8169,35
8441,5
9749,49
4043,2
17651,2
13494,83
22833,143
22219,143
7951,2
225,3
7952,180
1067,179
22903,33
23840,141
1343,35
16692,1
22939,11
752,168
4028,46
4181,42
21910,22
2320,50
1552,2
22518,2
1912,2
3510,36
15030,2
6250,29
13751,26
5743,13
4645,74
26213,18
21904,111
24645,1
20794,4
14402,2
16766,19
11825,32
10018,161
8717,1
14347,2
20277,358
11538,39
6299,1
19232,3
26052,2
5373,219
14332,3
1736,186
1415,10
21988,44
6997,547
3205,3
3424,8
8458,79
11101,57
24161,7
26146,2
10418,13
15985,11
20330,2
5796,2
580,1
10188,40
11087,2
20447,91
15142,4
17392,2
16791,168
16957,229
25654,102
4673,104
22551,15
13855,109
15661,144
19293,2
12522,2
24253,15
18872,113
12901,13
23305,26
15416,19
15761,2
1270,33
10155,39
18245,97
22150,151
4578,127
26254,89
25196,33
12846,12
6822,2
20487,134
5393,16
18660,11
21284,20
12072,23
12483,2
11445,98
3592,2
8695,4
25365,3
1632,2
7802,2
15355,13
18060,10
8296,74
17943,2
121,4
22938,2
1386,5
2706,2
2878,2
22238,3
18317,42
4168,189
1573,2
24644,20
1574,2
16384,63
8624,134
17858,99
22371,3
16821,172
5661,98
3839,2
25750,179
25569,246
18017,93
11568,99
689,12
13783,9
4500,13
9132,50
12248,15
39,106
5825,7
9340,8
11436,229
6331,58
10898,2
26081,3
5402,1
6830,3
1743,2
20340,9
10908,2
19413,122
21702,47
25560,193
3784,154
21105,2
8921,13
9567,4
15537,126
26457,101
4220,78
19152,26
7871,47
1949,6
20961,255
19330,66
11073,79
21388,85
16409,77
21473,2
8945,1
10123,60
9523,2
6010,123
1075,2
12745,82
22321,10
795,3
17360,262
5903,4
8536,4
4812,43
6447,183
4729,56
7561,61
10740,2
3916,64
20558,8
23868,10
20379,89
6735,15
21811,60
17120,1
16557,2
21044,109
24707,73
1020,24
1542,3
19832,14
9005,23
25956,50
11719,4
6528,2
22990,14
9091,22
20809,9
6581,11
5038,72
11721,600
20206,3
23803,110
1029,7
3363,93
16794,36
10735,4
13594,108
22401,16
871,1
19277,105
510,30
23742,6
18804,5
25546,121
15075,33
7688,25
24162,5
15521,2
6803,46
12892,18
16666,1
1614,156
22694,11
15627,34
25540,17
4532,19
14370,2
18702,149
8426,12
24255,37
2462,2
2750,2
22884,28
6398,164
12939,35
10261,4
8805,4
23255,9
1352,24
21832,8
22122,151
2950,134
15605,51
1189,174
14625,198
18946,1
21066,39
20049,142
883,38
20686,109
13611,1
8864,17
775,9
22456,213
15573,2
25687,33
6669,23
7076,9
9765,5
16855,104
24002,1
14683,31
13907,130
10923,151
16859,106
1503,12
8295,154
24196,24
9039,2
13274,24
618,26
20904,20
5867,49
17144,15
7907,3
17036,14
23981,2
3588,2
24249,96
24965,41
18986,2
26314,28
13675,124
16187,12
7344,2
16633,42
26787,3
16423,2
13408,2
7164,6
25343,21
16591,39
13020,23
24142,17
21519,6
5706,18
4103,22
10745,3
7777,42
19707,1
24590,3
6626,164
